date,product_id,city_id,orders
10/12/19,5628,25,3
15/08/18,3646,14,157
23/10/18,1859,25,1
17/08/19,7292,25,1
06/01/19,4344,25,3
23/08/18,1811,25,4
21/11/18,1282,26,1
27/03/19,5022,2,41
29/06/19,3699,3,15
30/08/18,4373,11,3
24/10/19,6339,26,1
02/08/19,3311,22,6
15/03/19,5665,5,1
24/08/18,3020,13,4
29/05/19,3833,26,240
14/02/19,202,2,4
10/04/19,977,22,1
24/09/18,2701,14,16
12/06/19,5630,14,31
13/04/19,7163,2,20
30/11/19,1323,22,1
19/08/18,1191,13,50
13/09/19,4635,22,6
12/08/18,825,26,7
24/07/19,2303,14,113
14/09/18,4487,14,1
09/01/19,6825,16,4
24/01/19,4152,28,2
20/04/19,5501,16,1
20/02/19,172,0,7
24/07/19,2820,16,4
01/10/18,7386,3,1
23/10/18,2845,23,1
11/07/19,3121,17,1
09/04/19,4185,18,12
20/01/19,2963,22,2
13/07/18,3432,13,28
18/08/18,4436,17,2
15/02/19,7025,14,33
12/05/19,2376,16,1
27/11/19,6900,14,14
07/04/19,2898,18,45
02/11/18,1439,25,1
04/09/18,2490,7,1
03/08/18,803,23,9
01/07/19,1533,18,57
23/09/18,2815,13,1
11/12/18,3437,14,2
11/12/19,2860,28,41
24/07/19,7038,13,8
07/06/19,6137,3,3
12/08/19,6344,26,1
02/10/18,2844,16,1
04/12/19,5193,16,2
26/09/18,3196,29,1
26/07/19,4976,9,1
12/11/18,3667,13,20
04/08/19,2837,18,370
06/01/19,4618,26,1
25/10/19,4756,2,13
05/08/18,3760,28,1
20/07/18,7025,14,22
13/01/19,5033,25,1
29/08/18,2841,16,3
01/06/19,3541,2,5
27/03/19,666,23,4
26/01/19,1222,14,48
18/11/18,3604,16,5
18/10/18,588,16,1
28/12/18,2652,18,84
29/10/19,6443,16,1
30/03/19,2918,26,3
27/08/18,7582,17,30
28/07/19,3913,13,19
13/11/19,2199,14,2
12/10/19,289,24,1
18/04/19,5973,16,1
02/11/18,5905,30,1
28/05/19,3044,7,7
17/05/19,420,26,1
05/12/18,1754,23,2
22/03/19,3143,25,1
26/10/19,1985,14,13
11/08/18,6300,22,5
30/07/18,7350,16,76
13/11/19,5288,18,7
27/06/19,3904,1,29
12/07/19,7042,3,5
11/10/19,925,25,10
09/07/19,7214,22,4
16/12/19,7491,13,1
18/09/18,923,13,1
30/05/19,5788,7,34
12/11/19,7354,25,16
10/04/19,300,14,462
02/04/19,5383,11,24
23/08/18,925,25,4
27/09/18,4690,23,1
03/07/19,4794,14,3
13/04/19,6206,2,24
22/11/18,6343,22,191
01/12/19,895,14,47
30/08/18,3328,29,1
24/06/19,77,25,5
12/09/18,6134,6,1
21/06/19,2465,29,2
20/01/19,6592,25,11
29/12/18,1225,13,60
24/10/19,7538,0,1
08/08/18,351,20,1
13/08/19,7059,14,11
17/10/19,3597,26,2
21/03/19,5787,13,134
15/12/18,6288,2,2
28/11/19,6534,14,2
13/10/18,5779,13,6
23/04/19,4523,13,1
20/05/19,1556,17,2
12/03/19,2251,9,1
15/08/19,650,25,2
19/11/18,2646,26,2
30/08/18,7140,18,54
04/12/19,3076,18,8
19/07/19,959,16,16
22/11/18,1440,16,23
13/03/19,5874,9,5
20/07/19,1944,11,16
16/12/19,3828,11,1
23/11/19,6204,24,2
06/12/18,7413,13,6
12/07/19,2242,8,2
16/04/19,7296,22,11
08/10/18,4152,28,1
23/07/18,6564,18,3
17/11/19,6049,16,1
01/09/18,3252,14,1
01/08/19,2200,3,3
14/03/19,2087,26,1
04/06/19,4635,22,12
31/10/18,5508,14,8
31/10/18,5112,10,1
17/12/18,1640,26,1
